sheet_supplier,matched_supplier,supplier_id,original,cleaned,item_type,category,base_unit,status,note
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Apples,Apples,KITCHEN_INGREDIENT,produce,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Apricot,Apricot,KITCHEN_INGREDIENT,produce,kg,ok,fresh or puree?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Pear,Pear,KITCHEN_INGREDIENT,produce,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Spinach,Spinach,KITCHEN_INGREDIENT,produce,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Butter 25kg,Butter 25kg,KITCHEN_INGREDIENT,dairy,kg,ok,pack size in name
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Muffins,Muffins,KITCHEN_INGREDIENT,bakery,each,ok,finished product for resale? which kind
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Salmon,Salmon,KITCHEN_INGREDIENT,proteins,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Rapsberry whole,Raspberry Whole,KITCHEN_INGREDIENT,frozen,kg,fixed,frozen whole raspberries
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Euro flour,Euro Flour,KITCHEN_INGREDIENT,dry_goods,kg,ok,specific flour type/brand?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Plain flour,Plain Flour,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Caster sugar,Caster Sugar,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Icing sugar,Icing Sugar,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Drop compound,Drop Compound,KITCHEN_INGREDIENT,dry_goods,kg,ok,compound chocolate drops/buttons?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Compound dark,Dark Compound Chocolate,KITCHEN_INGREDIENT,dry_goods,kg,ok,confirm = dark compound chocolate
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Piping bag,Piping Bag,FOH_CONSUMABLE,packaging,each,ok,NON-FOOD supply
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Brie,Brie,KITCHEN_INGREDIENT,dairy,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Salt,Salt,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Cocoa powder,Cocoa Powder,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,ice creme vanila,Ice Cream Vanilla,KITCHEN_INGREDIENT,frozen,l,fixed,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Ice cream Chocolate,Ice Cream Chocolate,KITCHEN_INGREDIENT,frozen,l,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Ice cream Strawberry,Ice Cream Strawberry,KITCHEN_INGREDIENT,frozen,l,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Ice cream Caramel,Ice Cream Caramel,KITCHEN_INGREDIENT,frozen,l,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Sparkling water,Sparkling Water,KITCHEN_INGREDIENT,beverages,l,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Slived almond,Slivered Almonds,KITCHEN_INGREDIENT,dry_goods,kg,fixed,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Golden syrup,Golden Syrup,KITCHEN_INGREDIENT,condiments,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Condensed milk,Condensed Milk,KITCHEN_INGREDIENT,dairy,l,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Tomato sauce,Tomato Sauce,KITCHEN_INGREDIENT,condiments,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Pesto,Pesto,KITCHEN_INGREDIENT,condiments,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Relish,Relish,KITCHEN_INGREDIENT,condiments,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Bocconcini,Bocconcini,KITCHEN_INGREDIENT,dairy,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Spread cream cheese,Cream Cheese Spread,KITCHEN_INGREDIENT,dairy,kg,ok,same as 'Cream cheese' below?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Mayo,Mayo,KITCHEN_INGREDIENT,condiments,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Bacon,Bacon,KITCHEN_INGREDIENT,proteins,kg,ok,CROSS-SUPPLIER dup with Local Milk
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Raspberry jam,Raspberry Jam,KITCHEN_INGREDIENT,condiments,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Sugar sticks,Sugar Sticks,KITCHEN_INGREDIENT,dry_goods,each,ok,sugar sachets/sticks?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Cinnamon powder,Ground Cinnamon,KITCHEN_INGREDIENT,dry_goods,kg,ok,survivor of merge (Cinnamon powder + Cinamon ground)
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Marshmallow,Marshmallow,KITCHEN_INGREDIENT,dry_goods,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Label,Label,FOH_CONSUMABLE,packaging,each,ok,NON-FOOD? packaging labels
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Shredded coconut,Shredded Coconut,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Marie biscuits,Marie Biscuits,KITCHEN_INGREDIENT,bakery,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,White compound,White Compound Chocolate,KITCHEN_INGREDIENT,dry_goods,kg,ok,confirm = white compound chocolate
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Chicken,Chicken,KITCHEN_INGREDIENT,proteins,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Cream cheese,Cream Cheese,KITCHEN_INGREDIENT,dairy,kg,ok,same as 'Spread cream cheese' above?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,salami,Salami,KITCHEN_INGREDIENT,proteins,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Smarties,Smarties,KITCHEN_INGREDIENT,dry_goods,each,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Lady finger,Lady Finger Biscuits,KITCHEN_INGREDIENT,bakery,each,ok,savoiardi/sponge fingers?
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,canola spray,Canola Spray,KITCHEN_INGREDIENT,other,each,ok,NON-FOOD supply
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,Corn flour,Corn Flour,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,custard powder,Custard Powder,KITCHEN_INGREDIENT,dry_goods,kg,ok,
PFD,PFD Food Services,5ab06a44-ea25-4279-b582-a6ce731d58e9,tortillas,Tortillas,KITCHEN_INGREDIENT,bakery,each,ok,
